detector_date,max_temp,min_temp,temp_sunset,mean_temp
SM1_20110714,23.100000000000001,17.100000000000001,23.100000000000001,20.720634920634929
SM1_20110715,22.199999999999999,16.300000000000001,22.100000000000001,20.357142857142865
SM1_20110716,24.100000000000001,17.899999999999999,23.899999999999999,21.37952755905512
SM1_20110717,25.100000000000001,15.300000000000001,25.100000000000001,20.581102362204746
SM1_20110718,25.899999999999999,16.600000000000001,25.699999999999999,22.088976377952765
SM1_20110719,29.5,16.600000000000001,29.300000000000001,23.433858267716552
SM1_20110720,31.0,19.300000000000001,31.0,24.292968749999996
SM1_20110721,29.800000000000001,20.899999999999999,29.800000000000001,25.644531250000007
SM1_20110722,27.899999999999999,19.899999999999999,27.899999999999999,24.069531250000004
SM1_20110723,25.5,19.100000000000001,25.5,22.849999999999994
SM1_20110724,27.0,17.899999999999999,26.899999999999999,21.235658914728688
SM1_20110725,28.0,18.399999999999999,27.899999999999999,21.427131782945747
SM1_20110726,29.0,18.800000000000001,28.899999999999999,23.34186046511627
SM1_20110727,29.800000000000001,17.899999999999999,29.699999999999999,22.862962962962982
SM1_20110728,28.5,19.399999999999999,28.5,24.186923076923094
SM1_20110729,25.399999999999999,19.600000000000001,25.399999999999999,23.739230769230765
SM1_20110730,25.5,19.100000000000001,25.5,23.071755725190833
SM1_20110731,27.0,19.100000000000001,26.699999999999999,24.255725190839691
SM1_20110803,29.699999999999999,19.600000000000001,29.699999999999999,23.280303030302981
SM1_20110804,28.899999999999999,19.100000000000001,28.699999999999999,22.920300751879683
SM1_20110805,30.199999999999999,20.399999999999999,30.0,23.15185185185187
SM1_20110806,23.600000000000001,17.899999999999999,23.600000000000001,21.577443609022563
SM1_20110807,23.899999999999999,17.399999999999999,23.600000000000001,20.82238805970152
SM1_20110808,24.699999999999999,17.300000000000001,24.699999999999999,20.448507462686585
SM1_20110809,27.199999999999999,16.100000000000001,27.199999999999999,21.311194029850753
SM1_20110810,25.399999999999999,15.0,25.399999999999999,19.975555555555566
SM1_20110811,23.699999999999999,17.600000000000001,23.699999999999999,19.874814814814819
SM1_20110813,28.399999999999999,17.600000000000001,28.399999999999999,23.228676470588255
SM1_20110814,28.0,14.5,27.899999999999999,21.844525547445276
SM1_20110815,27.5,19.399999999999999,27.399999999999999,23.086861313868614
SM1_20110816,27.199999999999999,19.100000000000001,27.199999999999999,22.820437956204383
SM1_20110817,27.0,17.0,27.0,21.734057971014526
SM1_20110818,25.100000000000001,16.100000000000001,25.100000000000001,20.06376811594204
SM1_20110820,29.300000000000001,19.100000000000001,29.199999999999999,23.615107913669068
SM1_20110821,31.300000000000001,19.399999999999999,30.800000000000001,23.592857142857149
SM1_20110822,34.600000000000001,18.800000000000001,34.0,23.655000000000019
SM1_20110823,31.5,16.100000000000001,31.300000000000001,22.27285714285717
SM1_20110824,29.199999999999999,17.100000000000001,29.199999999999999,22.349645390070943
SM1_20110825,29.699999999999999,17.300000000000001,29.5,21.214893617021318
SM1_20110827,27.899999999999999,16.600000000000001,27.899999999999999,21.723239436619746
SM1_20110828,27.0,13.300000000000001,27.0,19.953846153846172
SM1_20110829,26.899999999999999,12.0,26.899999999999999,19.117482517482511
SM1_20120609,29.699999999999999,22.699999999999999,29.5,27.623387096774195
SM1_20120610,28.399999999999999,14.300000000000001,28.399999999999999,21.708870967741948
SM1_20120611,27.899999999999999,15.800000000000001,27.899999999999999,22.26585365853661
SM1_20120612,31.300000000000001,17.0,31.300000000000001,24.050406504065066
SM1_20120613,27.199999999999999,13.199999999999999,27.199999999999999,21.041463414634169
SM1_20120614,27.5,12.699999999999999,27.5,20.874796747967491
SM1_20120615,29.699999999999999,15.0,29.699999999999999,22.495121951219531
SM1_20120616,35.799999999999997,17.0,35.5,25.107317073170744
SM1_20120617,29.800000000000001,17.100000000000001,29.699999999999999,22.569918699187021
SM1_20120618,24.899999999999999,15.0,24.899999999999999,20.060975609756103
SM1_20120619,29.800000000000001,12.800000000000001,29.5,20.364227642276436
SM1_20120620,28.699999999999999,15.5,28.5,22.502439024390263
SM1_20120621,21.399999999999999,12.199999999999999,21.100000000000001,17.567479674796722
SM1_20120622,20.600000000000001,13.199999999999999,20.100000000000001,18.538211382113815
SM1_20120623,21.600000000000001,9.0,21.600000000000001,15.656097560975597
SM1_20120624,22.399999999999999,9.5,22.399999999999999,15.938211382113803
SM1_20120625,22.199999999999999,10.199999999999999,21.899999999999999,16.730081300812987
SM1_20120626,27.199999999999999,13.5,27.0,21.334146341463423
SM1_20120627,30.199999999999999,12.800000000000001,30.0,21.864227642276443
SM1_20120628,28.899999999999999,15.800000000000001,28.899999999999999,20.817886178861791
